billid,date,Column2,billstage,chambername,legistype
274,27-Nov-2018,,Introduced,Senate,A BILL
1,28-Nov-2018,,Introduced,House,A BILL
1,28-Nov-2018,,Introduced,House,A BILL
259,3-Dec-2018,,Introduced,House,A BILL
259,3-Dec-2018,,Introduced,House,A BILL
145,4-Dec-2018,,Resolved,,RESOLUTION
145,4-Dec-2018,,Resolved,,RESOLUTION
302,4-Dec-2018,,Introduced,Senate,A BILL
302,4-Dec-2018,,Introduced,Senate,A BILL
145,4-Dec-2018,,Resolved,,RESOLUTION
145,4-Dec-2018,,Resolved,,RESOLUTION
302,4-Dec-2018,,Introduced,Senate,A BILL
302,4-Dec-2018,,Introduced,Senate,A BILL
329,11-Dec-2018,,Introduced,Senate,A BILL
329,11-Dec-2018,,Introduced,Senate,A BILL
462,12-Dec-2018,,Amended,Senate,Senate Amendment to House Amendment:
462,12-Dec-2018,,Amended,Senate,Senate Amendment to House Amendment:
318,13-Dec-2018,,Engrossed,Senate,AN ACT
462,13-Dec-2018,,Amended,Senate,Senate Amendment to House Amendment:
462,13-Dec-2018,,Amended,Senate,Senate Amendment to House Amendment:
318,13-Dec-2018,,Engrossed,Senate,AN ACT
462,13-Dec-2018,,Amended,Senate,Senate Amendment to House Amendment:
462,13-Dec-2018,,Amended,Senate,Senate Amendment to House Amendment:
228,17-Dec-2018,,Introduced,House,A BILL
228,17-Dec-2018,,Introduced,House,A BILL
193,18-Dec-2018,,Resolved,,RESOLUTION
193,18-Dec-2018,,Resolved,,RESOLUTION
70,19-Dec-2018,,Introduced,House,A BILL
99,19-Dec-2018,,Resolved,,RESOLUTION
276,19-Dec-2018,,Introduced,House,A BILL
427,19-Dec-2018,,Introduced,House,A BILL
70,19-Dec-2018,,Introduced,House,A BILL
99,19-Dec-2018,,Resolved,,RESOLUTION
276,19-Dec-2018,,Introduced,House,A BILL
427,19-Dec-2018,,Introduced,House,A BILL
473,20-Dec-2018,,Enrolled,,AN ACT
473,20-Dec-2018,,Enrolled,,AN ACT
432,22-Dec-2018,,Engrossed,Senate,AN ACT
432,22-Dec-2018,,Engrossed,Senate,AN ACT
432,28-Dec-2018,,Engrossed,Senate,AN ACT
432,28-Dec-2018,,Engrossed,Senate,AN ACT
432,28-Dec-2018,,Engrossed,Senate,AN ACT
432,28-Dec-2018,,Engrossed,Senate,AN ACT
432,28-Dec-2018,,Engrossed,Senate,AN ACT
432,28-Dec-2018,,Engrossed,Senate,AN ACT
11,7-Feb-2021,"legislative day, February 6), 2017",Resolved,,RESOLUTION
275,7-Feb-2021,"legislative day, February 6), 2017",Introduced,House,A BILL
505,7-Feb-2021,"legislative day, February 6), 2017",Reported,Senate,A BILL
11,7-Feb-2017,"legislative day, February 6), 2017",Resolved,,RESOLUTION
275,7-Feb-2021,"legislative day, February 6), 2017",Introduced,House,A BILL
505,7-Feb-2021,"legislative day, February 6), 2017",Reported,Senate,A BILL
273,5-Apr-2021,"legislative day, April 4), 2017",Introduced,Senate,A BILL
331,5-Apr-2021,"legislative day, April 4), 2017",Introduced,Senate,A BILL
460,5-Apr-2021,"legislative day, April 4), 2017",Introduced,House,A BILL
465,5-Apr-2021,"legislative day, April 4), 2017",Introduced,House,A BILL
538,5-Apr-2021,"legislative day, April 4), 2017",Introduced,Senate,A BILL
273,5-Apr-2021,"legislative day, April 4), 2017",Introduced,Senate,A BILL
331,5-Apr-2021,"legislative day, April 4), 2017",Introduced,Senate,A BILL
460,5-Apr-2021,"legislative day, April 4), 2017",Introduced,House,A BILL
465,5-Apr-2021,"legislative day, April 4), 2017",Introduced,House,A BILL
538,5-Apr-2021,"legislative day, April 4), 2017",Introduced,Senate,A BILL
483,1-Oct-2021,"legislative day, September 28), 2018",Introduced,House,A BILL
483,1-Oct-2021,"legislative day, September 28), 2018",Introduced,House,A BILL
483,2-Oct-2021,"legislative day, September 28), 2018",Introduced,House,A BILL
483,2-Oct-2021,"legislative day, September 28), 2018",Introduced,House,A BILL
483,2-Oct-2021,"legislative day, September 28), 2018",Introduced,House,A BILL
483,2-Oct-2021,"legislative day, September 28), 2018",Introduced,House,A BILL
342,3-Oct-2021,"legislative day, September 28), 2018",Introduced,House,A BILL
342,3-Oct-2021,"legislative day, September 28), 2018",Introduced,House,A BILL
574,23-Aug-2018,,Introduced,House,A BILL
574,23-Aug-2018,,Introduced,House,A BILL
482,11-Dec-2018,,Placed_on_Calendar ,Calendar,AN ACT
482,11-Dec-2018,,Placed_on_Calendar ,Calendar,AN ACT
150,12-Dec-2018,,Resolved,,RESOLUTION
150,12-Dec-2018,,Resolved,,RESOLUTION
463,18-Dec-2018,,Introduced,Senate,A BILL
463,18-Dec-2018,,Introduced,Senate,A BILL
570,17-Sep-2018,,Placed_on_Calendar ,Calendar,A BILL
570,17-Sep-2018,,Placed_on_Calendar ,Calendar,A BILL
